name,Batch-A-01,Batch-A-02,Batch-A-03,Batch-A-04,Batch-A-05,Batch-A-06,Batch-A-07,Batch-A-08,Batch-A-09,Batch-A-10,Batch-A-11,Batch-A-12,Batch-A-13,Batch-A-14,Batch-A-15,mz,rt
label,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,,
A_1,189.1724728,219.0283599,148.6846267,186.7882556,199.8646405,198.2488647,219.3134422,140.6256698,165.3679594,81.51907628,187.4917706,159.9312353,129.7458192,226.482241,250.3639824,62.03028142,24.89799948
A_2,232.5706225,244.2160373,288.4897544,194.3725584,248.0129608,194.621756,184.8584174,355.5861125,252.7365246,311.8567677,194.3714618,439.4021171,339.0023851,243.2083422,249.8495907,62.96262237,571.0710263
A_3,726.1355295,529.139577,353.2284063,346.8037979,588.4615684,369.4669102,390.4712099,424.5365216,289.9991414,116.3802899,270.2887946,398.9571778,344.8093323,625.1795178,554.3272614,66.01795488,22.83150021
A_4,152.1850156,121.889676,110.62989,96.53899383,147.4120847,102.4878543,102.6092369,97.57607172,102.3497807,188.2231081,93.13127459,95.83698817,87.73139299,124.2719457,110.2298432,67.00115177,24.25799958
A_5,242.8468688,314.9536323,345.9899943,350.1123429,407.2083335,197.4271604,237.431189,165.0708423,309.7135624,110.9266033,130.962803,176.0379644,168.0363698,247.5902786,520.6840578,68.03949847,30.82899966
A_6,3429.430483,2220.787087,1666.540221,1544.229458,1943.974643,1499.829437,1563.202495,1296.366407,1026.544368,998.7459965,705.3113916,1214.732349,1229.42594,1226.791912,1178.003171,68.99482352,27.45900002
A_7,4128.594592,4542.003619,3307.049754,4818.08152,3384.823758,4902.048568,4602.200887,2531.020642,3628.934961,2749.361159,2467.934697,2497.753204,2204.556619,3166.545339,5194.087608,70.01469822,574.6739815
A_8,731.8298624,1396.105894,1671.504945,1674.286922,3221.528808,1447.874969,1633.642316,882.3584451,1808.936081,547.4424823,829.6812506,789.0892623,484.9069992,950.900782,2950.841655,72.07839944,33.87500026
A_9,104.6906201,786.9047371,561.1187972,1009.083958,755.6616381,254.5896194,500.3515009,270.3047838,558.4831913,58.89690766,117.6287673,122.4401197,187.1151923,426.1795012,746.0428235,76.03421566,148.0730008
A_10,1931.267259,1312.660347,1484.224974,1449.61225,2106.632917,1066.596204,1920.333187,4456.140173,5947.46397,3056.681376,3700.844824,2443.830721,1895.316432,5504.718141,4611.962393,76.07594841,30.13300039
A_11,25934.96843,8463.466924,13587.03142,5081.93221,23142.56079,12444.07366,17889.98939,5053.183196,4681.822345,7155.802254,2885.719017,15550.14435,7488.438954,8121.168942,10832.70169,77.03918825,168.0014999
